[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 18:  29%|██▊       | 230/804 [05:21<13:23,  1.40s/it, loss=0.158, v_num=ined]
Epoch 18:  29%|██▊       | 230/804 [05:21<13:23,  1.40s/it, loss=0.148, v_num=ined]
Epoch 18:  30%|██▉       | 240/804 [05:33<13:04,  1.39s/it, loss=0.148, v_num=ined]
Epoch 18:  30%|██▉       | 240/804 [05:33<13:04,  1.39s/it, loss=0.161, v_num=ined]
Epoch 18:  31%|███       | 250/804 [05:48<12:51,  1.39s/it, loss=0.161, v_num=ined]
Epoch 18:  31%|███       | 250/804 [05:48<12:51,  1.39s/it, loss=0.173, v_num=ined]
Epoch 18:  32%|███▏      | 260/804 [06:01<12:36,  1.39s/it, loss=0.173, v_num=ined]
Epoch 18:  32%|███▏      | 260/804 [06:01<12:36,  1.39s/it, loss=0.172, v_num=ined]
Epoch 18:  34%|███▎      | 270/804 [06:12<12:17,  1.38s/it, loss=0.172, v_num=ined]
Epoch 18:  34%|███▎      | 270/804 [06:12<12:17,  1.38s/it, loss=0.112, v_num=ined]
Epoch 18:  35%|███▍      | 280/804 [06:26<12:02,  1.38s/it, loss=0.112, v_num=ined]
Epoch 18:  35%|███▍      | 280/804 [06:26<12:02,  1.38s/it, loss=0.071, v_num=ined]
Epoch 18:  36%|███▌      | 290/804 [06:40<11:49,  1.38s/it, loss=0.071, v_num=ined]
Epoch 18:  36%|███▌      | 290/804 [06:40<11:49,  1.38s/it, loss=0.132, v_num=ined]
Epoch 18:  37%|███▋      | 300/804 [06:51<11:31,  1.37s/it, loss=0.132, v_num=ined]
Epoch 18:  37%|███▋      | 300/804 [06:51<11:31,  1.37s/it, loss=0.16, v_num=ined] 
Epoch 18:  39%|███▊      | 310/804 [07:04<11:17,  1.37s/it, loss=0.16, v_num=ined]
Epoch 18:  39%|███▊      | 310/804 [07:04<11:17,  1.37s/it, loss=0.206, v_num=ined]
Epoch 18:  40%|███▉      | 320/804 [07:16<11:00,  1.36s/it, loss=0.206, v_num=ined]
Epoch 18:  40%|███▉      | 320/804 [07:16<11:00,  1.36s/it, loss=0.189, v_num=ined]
Epoch 18:  41%|████      | 330/804 [07:29<10:45,  1.36s/it, loss=0.189, v_num=ined]
Epoch 18:  41%|████      | 330/804 [07:29<10:45,  1.36s/it, loss=0.168, v_num=ined]
Epoch 18:  42%|████▏     | 340/804 [07:44<10:33,  1.37s/it, loss=0.168, v_num=ined]
Epoch 18:  42%|████▏     | 340/804 [07:44<10:33,  1.37s/it, loss=0.154, v_num=ined]
Epoch 18:  44%|████▎     | 350/804 [07:55<10:16,  1.36s/it, loss=0.154, v_num=ined]
Epoch 18:  44%|████▎     | 350/804 [07:55<10:16,  1.36s/it, loss=0.0829, v_num=ined]
Epoch 18:  45%|████▍     | 360/804 [08:10<10:05,  1.36s/it, loss=0.0829, v_num=ined]
Epoch 18:  45%|████▍     | 360/804 [08:10<10:05,  1.36s/it, loss=0.155, v_num=ined] 
Epoch 18:  46%|████▌     | 370/804 [08:24<09:51,  1.36s/it, loss=0.155, v_num=ined]
Epoch 18:  46%|████▌     | 370/804 [08:24<09:51,  1.36s/it, loss=0.188, v_num=ined]
Epoch 18:  47%|████▋     | 380/804 [08:36<09:35,  1.36s/it, loss=0.188, v_num=ined]
Epoch 18:  47%|████▋     | 380/804 [08:36<09:35,  1.36s/it, loss=0.101, v_num=ined]
Epoch 18:  49%|████▊     | 390/804 [08:50<09:23,  1.36s/it, loss=0.101, v_num=ined]
Epoch 18:  49%|████▊     | 390/804 [08:50<09:23,  1.36s/it, loss=0.116, v_num=ined]
Epoch 18:  50%|████▉     | 400/804 [09:01<09:07,  1.35s/it, loss=0.116, v_num=ined]
Epoch 18:  50%|████▉     | 400/804 [09:01<09:07,  1.35s/it, loss=0.175, v_num=ined]
Epoch 18:  51%|█████     | 410/804 [09:14<08:52,  1.35s/it, loss=0.175, v_num=ined]
Epoch 18:  51%|█████     | 410/804 [09:14<08:52,  1.35s/it, loss=0.175, v_num=ined]
Epoch 18:  52%|█████▏    | 420/804 [09:27<08:39,  1.35s/it, loss=0.175, v_num=ined]
Epoch 18:  52%|█████▏    | 420/804 [09:27<08:39,  1.35s/it, loss=0.131, v_num=ined]
Epoch 18:  53%|█████▎    | 430/804 [09:39<08:24,  1.35s/it, loss=0.131, v_num=ined]
Epoch 18:  53%|█████▎    | 430/804 [09:39<08:24,  1.35s/it, loss=0.145, v_num=ined]
Epoch 18:  55%|█████▍    | 440/804 [09:55<08:12,  1.35s/it, loss=0.145, v_num=ined]
Epoch 18:  55%|█████▍    | 440/804 [09:55<08:12,  1.35s/it, loss=0.174, v_num=ined]
Epoch 18:  56%|█████▌    | 450/804 [10:09<07:59,  1.35s/it, loss=0.174, v_num=ined]
Epoch 18:  56%|█████▌    | 450/804 [10:09<07:59,  1.35s/it, loss=0.146, v_num=ined]
Epoch 18:  57%|█████▋    | 460/804 [10:20<07:44,  1.35s/it, loss=0.146, v_num=ined]
Epoch 18:  57%|█████▋    | 460/804 [10:20<07:44,  1.35s/it, loss=0.145, v_num=ined]
Epoch 18:  58%|█████▊    | 470/804 [10:35<07:31,  1.35s/it, loss=0.145, v_num=ined]
Epoch 18:  58%|█████▊    | 470/804 [10:35<07:31,  1.35s/it, loss=0.191, v_num=ined]
Epoch 18:  60%|█████▉    | 480/804 [10:46<07:16,  1.35s/it, loss=0.191, v_num=ined]
Epoch 18:  60%|█████▉    | 480/804 [10:46<07:16,  1.35s/it, loss=0.177, v_num=ined]
Epoch 18:  61%|██████    | 490/804 [11:00<07:03,  1.35s/it, loss=0.177, v_num=ined]
Epoch 18:  61%|██████    | 490/804 [11:00<07:03,  1.35s/it, loss=0.115, v_num=ined]
Epoch 18:  62%|██████▏   | 500/804 [11:14<06:49,  1.35s/it, loss=0.115, v_num=ined]
Epoch 18:  62%|██████▏   | 500/804 [11:14<06:49,  1.35s/it, loss=0.144, v_num=ined]
Epoch 18:  63%|██████▎   | 510/804 [11:25<06:35,  1.34s/it, loss=0.144, v_num=ined]
Epoch 18:  63%|██████▎   | 510/804 [11:25<06:35,  1.34s/it, loss=0.142, v_num=ined]
Epoch 18:  65%|██████▍   | 520/804 [11:39<06:22,  1.35s/it, loss=0.142, v_num=ined]
Epoch 18:  65%|██████▍   | 520/804 [11:39<06:22,  1.35s/it, loss=0.114, v_num=ined]
Epoch 18:  66%|██████▌   | 530/804 [11:53<06:08,  1.35s/it, loss=0.114, v_num=ined]
Epoch 18:  66%|██████▌   | 530/804 [11:53<06:08,  1.35s/it, loss=0.159, v_num=ined]
Epoch 18:  67%|██████▋   | 540/804 [12:05<05:54,  1.34s/it, loss=0.159, v_num=ined]
Epoch 18:  67%|██████▋   | 540/804 [12:05<05:54,  1.34s/it, loss=0.157, v_num=ined]
Epoch 18:  68%|██████▊   | 550/804 [12:18<05:41,  1.34s/it, loss=0.157, v_num=ined]
Epoch 18:  68%|██████▊   | 550/804 [12:18<05:41,  1.34s/it, loss=0.17, v_num=ined] 
Epoch 18:  70%|██████▉   | 560/804 [12:29<05:26,  1.34s/it, loss=0.17, v_num=ined]
Epoch 18:  70%|██████▉   | 560/804 [12:29<05:26,  1.34s/it, loss=0.186, v_num=ined]
Epoch 18:  71%|███████   | 570/804 [12:45<05:14,  1.34s/it, loss=0.186, v_num=ined]
Epoch 18:  71%|███████   | 570/804 [12:45<05:14,  1.34s/it, loss=0.159, v_num=ined]
Epoch 18:  72%|███████▏  | 580/804 [12:57<05:00,  1.34s/it, loss=0.159, v_num=ined]
Epoch 18:  72%|███████▏  | 580/804 [12:57<05:00,  1.34s/it, loss=0.173, v_num=ined]
Epoch 18:  73%|███████▎  | 590/804 [13:08<04:46,  1.34s/it, loss=0.173, v_num=ined]
Epoch 18:  73%|███████▎  | 590/804 [13:08<04:46,  1.34s/it, loss=0.187, v_num=ined]
Epoch 18:  75%|███████▍  | 600/804 [13:24<04:33,  1.34s/it, loss=0.187, v_num=ined]
Epoch 18:  75%|███████▍  | 600/804 [13:24<04:33,  1.34s/it, loss=0.0987, v_num=ined]
Epoch 18:  76%|███████▌  | 610/804 [13:38<04:20,  1.34s/it, loss=0.0987, v_num=ined]
Epoch 18:  76%|███████▌  | 610/804 [13:38<04:20,  1.34s/it, loss=0.116, v_num=ined] 
Epoch 18:  77%|███████▋  | 620/804 [13:49<04:06,  1.34s/it, loss=0.116, v_num=ined]
Epoch 18:  77%|███████▋  | 620/804 [13:49<04:06,  1.34s/it, loss=0.177, v_num=ined]
Epoch 18:  78%|███████▊  | 630/804 [14:03<03:53,  1.34s/it, loss=0.177, v_num=ined]
Epoch 18:  78%|███████▊  | 630/804 [14:03<03:53,  1.34s/it, loss=0.146, v_num=ined]
Epoch 18:  80%|███████▉  | 640/804 [14:15<03:39,  1.34s/it, loss=0.146, v_num=ined]
Epoch 18:  80%|███████▉  | 640/804 [14:15<03:39,  1.34s/it, loss=0.204, v_num=ined]
Epoch 18:  81%|████████  | 650/804 [14:29<03:26,  1.34s/it, loss=0.204, v_num=ined]
Epoch 18:  81%|████████  | 650/804 [14:29<03:26,  1.34s/it, loss=0.202, v_num=ined]
Epoch 18:  82%|████████▏ | 660/804 [14:43<03:12,  1.34s/it, loss=0.202, v_num=ined]
Epoch 18:  82%|████████▏ | 660/804 [14:43<03:12,  1.34s/it, loss=0.157, v_num=ined]
Epoch 18:  83%|████████▎ | 670/804 [14:55<02:59,  1.34s/it, loss=0.157, v_num=ined]
Epoch 18:  83%|████████▎ | 670/804 [14:55<02:59,  1.34s/it, loss=0.129, v_num=ined]
Epoch 18:  85%|████████▍ | 680/804 [15:08<02:45,  1.34s/it, loss=0.129, v_num=ined]
Epoch 18:  85%|████████▍ | 680/804 [15:08<02:45,  1.34s/it, loss=0.131, v_num=ined]
Epoch 18:  86%|████████▌ | 690/804 [15:23<02:32,  1.34s/it, loss=0.131, v_num=ined]
Epoch 18:  86%|████████▌ | 690/804 [15:23<02:32,  1.34s/it, loss=0.145, v_num=ined]
Epoch 18:  87%|████████▋ | 700/804 [15:34<02:18,  1.34s/it, loss=0.145, v_num=ined]
Epoch 18:  87%|████████▋ | 700/804 [15:34<02:18,  1.34s/it, loss=0.13, v_num=ined] 
Epoch 18:  88%|████████▊ | 710/804 [15:48<02:05,  1.34s/it, loss=0.13, v_num=ined]
Epoch 18:  88%|████████▊ | 710/804 [15:48<02:05,  1.34s/it, loss=0.145, v_num=ined]
Epoch 18:  90%|████████▉ | 720/804 [15:59<01:51,  1.33s/it, loss=0.145, v_num=ined]
Epoch 18:  90%|████████▉ | 720/804 [15:59<01:51,  1.33s/it, loss=0.158, v_num=ined]
Epoch 18:  91%|█████████ | 730/804 [16:07<01:38,  1.33s/it, loss=0.158, v_num=ined]
Epoch 18:  91%|█████████ | 730/804 [16:07<01:38,  1.33s/it, loss=0.16, v_num=ined] 
Epoch 18:  92%|█████████▏| 740/804 [16:16<01:24,  1.32s/it, loss=0.16, v_num=ined]
Epoch 18:  92%|█████████▏| 740/804 [16:16<01:24,  1.32s/it, loss=0.159, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 18:  93%|█████████▎| 750/804 [16:42<01:12,  1.34s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:09<00:47,  1.05it/s][A
Epoch 18:  95%|█████████▍| 760/804 [16:45<00:58,  1.32s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:12<00:24,  1.67it/s][A
Epoch 18:  96%|█████████▌| 770/804 [16:47<00:44,  1.31s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:14<00:14,  2.06it/s][A
Epoch 18:  97%|█████████▋| 780/804 [16:53<00:31,  1.30s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:20<00:10,  1.96it/s][A
Epoch 18:  98%|█████████▊| 790/804 [16:56<00:18,  1.29s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:26<00:05,  1.92it/s][A
Epoch 18: 100%|█████████▉| 800/804 [17:01<00:05,  1.28s/it, loss=0.159, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:27<00:00,  2.19it/s][A
Epoch 18: 100%|██████████| 804/804 [17:01<00:00,  1.27s/it, loss=0.159, v_num=ined]
Epoch 18: 100%|██████████| 804/804 [17:01<00:00,  1.27s/it, loss=0.145, v_num=ined]

                                                                        [A
Epoch 18: 100%|██████████| 804/804 [17:01<00:00,  1.27s/it, loss=0.145, v_num=ined]
Epoch 18:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.145, v_num=ined]          
Epoch 19:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.145, v_num=ined]
Epoch 19:   1%|          | 10/804 [00:39<51:48,  3.91s/it, loss=0.145, v_num=ined]
Epoch 19:   1%|          | 10/804 [00:39<51:48,  3.92s/it, loss=0.147, v_num=ined]
Epoch 19:   2%|▏         | 20/804 [00:52<34:09,  2.61s/it, loss=0.147, v_num=ined]
Epoch 19:   2%|▏         | 20/804 [00:52<34:09,  2.61s/it, loss=0.188, v_num=ined]
Epoch 19:   4%|▎         | 30/804 [01:02<27:00,  2.09s/it, loss=0.188, v_num=ined]
Epoch 19:   4%|▎         | 30/804 [01:02<27:00,  2.09s/it, loss=0.198, v_num=ined]
Epoch 19:   5%|▍         | 40/804 [01:16<24:22,  1.91s/it, loss=0.198, v_num=ined]
Epoch 19:   5%|▍         | 40/804 [01:16<24:22,  1.91s/it, loss=0.171, v_num=ined]
Epoch 19:   6%|▌         | 50/804 [01:30<22:50,  1.82s/it, loss=0.171, v_num=ined]
Epoch 19:   6%|▌         | 50/804 [01:30<22:50,  1.82s/it, loss=0.207, v_num=ined]
Epoch 19:   7%|▋         | 60/804 [01:42<21:08,  1.70s/it, loss=0.207, v_num=ined]
Epoch 19:   7%|▋         | 60/804 [01:42<21:08,  1.70s/it, loss=0.208, v_num=ined]
Epoch 19:   9%|▊         | 70/804 [01:55<20:15,  1.66s/it, loss=0.208, v_num=ined]
Epoch 19:   9%|▊         | 70/804 [01:55<20:16,  1.66s/it, loss=0.143, v_num=ined]
Epoch 19:  10%|▉         | 80/804 [02:08<19:19,  1.60s/it, loss=0.143, v_num=ined]
Epoch 19:  10%|▉         | 80/804 [02:08<19:19,  1.60s/it, loss=0.17, v_num=ined] 
Epoch 19:  11%|█         | 90/804 [02:20<18:38,  1.57s/it, loss=0.17, v_num=ined]
Epoch 19:  11%|█         | 90/804 [02:20<18:38,  1.57s/it, loss=0.143, v_num=ined]
Epoch 19:  12%|█▏        | 100/804 [02:34<18:09,  1.55s/it, loss=0.143, v_num=ined]
Epoch 19:  12%|█▏        | 100/804 [02:34<18:09,  1.55s/it, loss=0.113, v_num=ined]
Epoch 19:  14%|█▎        | 110/804 [02:46<17:30,  1.51s/it, loss=0.113, v_num=ined]
Epoch 19:  14%|█▎        | 110/804 [02:46<17:30,  1.51s/it, loss=0.188, v_num=ined]
Epoch 19:  15%|█▍        | 120/804 [02:59<17:02,  1.49s/it, loss=0.188, v_num=ined]
Epoch 19:  15%|█▍        | 120/804 [02:59<17:02,  1.50s/it, loss=0.186, v_num=ined]
Epoch 19:  16%|█▌        | 130/804 [03:13<16:43,  1.49s/it, loss=0.186, v_num=ined]
Epoch 19:  16%|█▌        | 130/804 [03:13<16:43,  1.49s/it, loss=0.14, v_num=ined] 
Epoch 19:  17%|█▋        | 140/804 [03:25<16:13,  1.47s/it, loss=0.14, v_num=ined]
Epoch 19:  17%|█▋        | 140/804 [03:25<16:13,  1.47s/it, loss=0.143, v_num=ined]
Epoch 19:  19%|█▊        | 150/804 [03:38<15:54,  1.46s/it, loss=0.143, v_num=ined]
Epoch 19:  19%|█▊        | 150/804 [03:38<15:54,  1.46s/it, loss=0.16, v_num=ined] 
Epoch 19:  20%|█▉        | 160/804 [03:50<15:26,  1.44s/it, loss=0.16, v_num=ined]
Epoch 19:  20%|█▉        | 160/804 [03:50<15:26,  1.44s/it, loss=0.128, v_num=ined]
Epoch 19:  21%|██        | 170/804 [04:03<15:07,  1.43s/it, loss=0.128, v_num=ined]
Epoch 19:  21%|██        | 170/804 [04:03<15:07,  1.43s/it, loss=0.0969, v_num=ined]
Epoch 19:  22%|██▏       | 180/804 [04:17<14:53,  1.43s/it, loss=0.0969, v_num=ined]
Epoch 19:  22%|██▏       | 180/804 [04:17<14:53,  1.43s/it, loss=0.128, v_num=ined] 
Epoch 19:  24%|██▎       | 190/804 [04:29<14:29,  1.42s/it, loss=0.128, v_num=ined]
Epoch 19:  24%|██▎       | 190/804 [04:29<14:29,  1.42s/it, loss=0.14, v_num=ined] 
Epoch 19:  25%|██▍       | 200/804 [04:42<14:12,  1.41s/it, loss=0.14, v_num=ined]
Epoch 19:  25%|██▍       | 200/804 [04:42<14:12,  1.41s/it, loss=0.111, v_num=ined]
Epoch 19:  26%|██▌       | 210/804 [04:56<13:57,  1.41s/it, loss=0.111, v_num=ined]
Epoch 19:  26%|██▌       | 210/804 [04:56<13:57,  1.41s/it, loss=0.0979, v_num=ined]
Epoch 19:  27%|██▋       | 220/804 [05:07<13:35,  1.40s/it, loss=0.0979, v_num=ined]
Epoch 19:  27%|██▋       | 220/804 [05:07<13:35,  1.40s/it, loss=0.112, v_num=ined] 
Epoch 19:  29%|██▊       | 230/804 [05:21<13:21,  1.40s/it, loss=0.112, v_num=ined]
Epoch 19:  29%|██▊       | 230/804 [05:21<13:21,  1.40s/it, loss=0.113, v_num=ined]
Epoch 19:  30%|██▉       | 240/804 [05:32<13:01,  1.38s/it, loss=0.113, v_num=ined]
Epoch 19:  30%|██▉       | 240/804 [05:32<13:01,  1.38s/it, loss=0.116, v_num=ined]
Epoch 19:  31%|███       | 250/804 [05:46<12:47,  1.39s/it, loss=0.116, v_num=ined]
Epoch 19:  31%|███       | 250/804 [05:46<12:47,  1.39s/it, loss=0.116, v_num=ined]
Epoch 19:  32%|███▏      | 260/804 [06:01<12:35,  1.39s/it, loss=0.116, v_num=ined]
Epoch 19:  32%|███▏      | 260/804 [06:01<12:35,  1.39s/it, loss=0.16, v_num=ined] 
Epoch 19:  34%|███▎      | 270/804 [06:12<12:16,  1.38s/it, loss=0.16, v_num=ined]
Epoch 19:  34%|███▎      | 270/804 [06:12<12:16,  1.38s/it, loss=0.157, v_num=ined]
Epoch 19:  35%|███▍      | 280/804 [06:26<12:03,  1.38s/it, loss=0.157, v_num=ined]
Epoch 19:  35%|███▍      | 280/804 [06:26<12:03,  1.38s/it, loss=0.112, v_num=ined]
Epoch 19:  36%|███▌      | 290/804 [06:39<11:48,  1.38s/it, loss=0.112, v_num=ined]
Epoch 19:  36%|███▌      | 290/804 [06:39<11:48,  1.38s/it, loss=0.145, v_num=ined]
Epoch 19:  37%|███▋      | 300/804 [06:51<11:31,  1.37s/it, loss=0.145, v_num=ined]
Epoch 19:  37%|███▋      | 300/804 [06:51<11:31,  1.37s/it, loss=0.157, v_num=ined]
Epoch 19:  39%|███▊      | 310/804 [07:04<11:17,  1.37s/it, loss=0.157, v_num=ined]
Epoch 19:  39%|███▊      | 310/804 [07:04<11:17,  1.37s/it, loss=0.22, v_num=ined] 
Epoch 19:  40%|███▉      | 320/804 [07:16<10:59,  1.36s/it, loss=0.22, v_num=ined]
Epoch 19:  40%|███▉      | 320/804 [07:16<10:59,  1.36s/it, loss=0.208, v_num=ined]
Epoch 19:  41%|████      | 330/804 [07:30<10:46,  1.36s/it, loss=0.208, v_num=ined]
Epoch 19:  41%|████      | 330/804 [07:30<10:46,  1.36s/it, loss=0.113, v_num=ined]
Epoch 19:  42%|████▏     | 340/804 [07:44<10:33,  1.37s/it, loss=0.113, v_num=ined]
Epoch 19:  42%|████▏     | 340/804 [07:44<10:33,  1.37s/it, loss=0.141, v_num=ined]
Epoch 19:  44%|████▎     | 350/804 [07:56<10:17,  1.36s/it, loss=0.141, v_num=ined]
Epoch 19:  44%|████▎     | 350/804 [07:56<10:17,  1.36s/it, loss=0.233, v_num=ined]
Epoch 19:  45%|████▍     | 360/804 [08:09<10:03,  1.36s/it, loss=0.233, v_num=ined]
Epoch 19:  45%|████▍     | 360/804 [08:09<10:03,  1.36s/it, loss=0.233, v_num=ined]
Epoch 19:  46%|████▌     | 370/804 [08:23<09:50,  1.36s/it, loss=0.233, v_num=ined]
Epoch 19:  46%|████▌     | 370/804 [08:23<09:50,  1.36s/it, loss=0.2, v_num=ined]  
Epoch 19:  47%|████▋     | 380/804 [08:35<09:34,  1.36s/it, loss=0.2, v_num=ined]
Epoch 19:  47%|████▋     | 380/804 [08:35<09:34,  1.36s/it, loss=0.231, v_num=ined]
Epoch 19:  49%|████▊     | 390/804 [08:49<09:21,  1.36s/it, loss=0.231, v_num=ined]
Epoch 19:  49%|████▊     | 390/804 [08:49<09:21,  1.36s/it, loss=0.16, v_num=ined] 
Epoch 19:  50%|████▉     | 400/804 [09:00<09:05,  1.35s/it, loss=0.16, v_num=ined]
Epoch 19:  50%|████▉     | 400/804 [09:00<09:05,  1.35s/it, loss=0.114, v_num=ined]
Epoch 19:  51%|█████     | 410/804 [09:14<08:53,  1.35s/it, loss=0.114, v_num=ined]
Epoch 19:  51%|█████     | 410/804 [09:14<08:53,  1.35s/it, loss=0.174, v_num=ined]
Epoch 19:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.174, v_num=ined]
Epoch 19:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.16, v_num=ined] 
Epoch 19:  53%|█████▎    | 430/804 [09:40<08:24,  1.35s/it, loss=0.16, v_num=ined]
Epoch 19:  53%|█████▎    | 430/804 [09:40<08:24,  1.35s/it, loss=0.146, v_num=ined]
Epoch 19:  55%|█████▍    | 440/804 [09:54<08:11,  1.35s/it, loss=0.146, v_num=ined]
Epoch 19:  55%|█████▍    | 440/804 [09:54<08:11,  1.35s/it, loss=0.142, v_num=ined]
Epoch 19:  56%|█████▌    | 450/804 [10:08<07:58,  1.35s/it, loss=0.142, v_num=ined]
Epoch 19:  56%|█████▌    | 450/804 [10:08<07:58,  1.35s/it, loss=0.141, v_num=ined]
Epoch 19:  57%|█████▋    | 460/804 [10:19<07:43,  1.35s/it, loss=0.141, v_num=ined]
Epoch 19:  57%|█████▋    | 460/804 [10:19<07:43,  1.35s/it, loss=0.174, v_num=ined]
Epoch 19:  58%|█████▊    | 470/804 [10:33<07:29,  1.35s/it, loss=0.174, v_num=ined]
Epoch 19:  58%|█████▊    | 470/804 [10:33<07:29,  1.35s/it, loss=0.204, v_num=ined]
Epoch 19:  60%|█████▉    | 480/804 [10:44<07:14,  1.34s/it, loss=0.204, v_num=ined]
Epoch 19:  60%|█████▉    | 480/804 [10:44<07:14,  1.34s/it, loss=0.202, v_num=ined]
Epoch 19:  61%|██████    | 490/804 [10:58<07:01,  1.34s/it, loss=0.202, v_num=ined]
Epoch 19:  61%|██████    | 490/804 [10:58<07:01,  1.34s/it, loss=0.156, v_num=ined]
Epoch 19:  62%|██████▏   | 500/804 [11:13<06:49,  1.35s/it, loss=0.156, v_num=ined]
Epoch 19:  62%|██████▏   | 500/804 [11:13<06:49,  1.35s/it, loss=0.157, v_num=ined]
Epoch 19:  63%|██████▎   | 510/804 [11:24<06:34,  1.34s/it, loss=0.157, v_num=ined]
Epoch 19:  63%|██████▎   | 510/804 [11:24<06:34,  1.34s/it, loss=0.157, v_num=ined]
Epoch 19:  65%|██████▍   | 520/804 [11:38<06:21,  1.34s/it, loss=0.157, v_num=ined]
Epoch 19:  65%|██████▍   | 520/804 [11:38<06:21,  1.34s/it, loss=0.142, v_num=ined]
Epoch 19:  66%|██████▌   | 530/804 [11:52<06:08,  1.34s/it, loss=0.142, v_num=ined]
Epoch 19:  66%|██████▌   | 530/804 [11:52<06:08,  1.34s/it, loss=0.158, v_num=ined]
Epoch 19:  67%|██████▋   | 540/804 [12:03<05:53,  1.34s/it, loss=0.158, v_num=ined]
Epoch 19:  67%|██████▋   | 540/804 [12:03<05:53,  1.34s/it, loss=0.186, v_num=ined]
Epoch 19:  68%|██████▊   | 550/804 [12:18<05:40,  1.34s/it, loss=0.186, v_num=ined]
Epoch 19:  68%|██████▊   | 550/804 [12:18<05:40,  1.34s/it, loss=0.187, v_num=ined]
Epoch 19:  70%|██████▉   | 560/804 [12:29<05:26,  1.34s/it, loss=0.187, v_num=ined]
Epoch 19:  70%|██████▉   | 560/804 [12:29<05:26,  1.34s/it, loss=0.144, v_num=ined]
Epoch 19:  71%|███████   | 570/804 [12:44<05:13,  1.34s/it, loss=0.144, v_num=ined]
